"OBJECTID","P20HC","ExtremeHC","NP20HC","weights","DHSCC","RequestYear","DHSREGEN","CNTRYNAMEE"
5131,0.52477510755697,0.218911316353491,0.0545869697990714,1156.357886,"UG",2013,"Kigezi","Uganda"
5128,0.393669952534252,0.188656077413984,0.063289170890741,2200.063092,"UG",2013,"Central 2","Uganda"
5126,0.529099440399998,0.290563985145824,0.129420268465322,1839.910107,"UG",2013,"Busoga","Uganda"
5124,0.690008494598862,0.4629154515025,0.222769808283487,1095.642084,"UG",2013,"Bukedi","Uganda"
5123,0.694229307757273,0.44403755955772,0.186533667657594,1041.473925,"UG",2013,"Bugishu","Uganda"
5133,0.745366856855953,0.639006084962783,0.445854707886381,960.846797,"UG",2013,"Teso","Uganda"
5130,0.936099180800761,0.884340463164666,0.807575743550994,469.407785,"UG",2013,"Karamoja","Uganda"
5132,0.810908168915166,0.691701611216056,0.462551391555545,1042.507362,"UG",2013,"Lango","Uganda"
5121,0.819446945768478,0.738664882034531,0.601604519626802,954.711039,"UG",2013,"Acholi","Uganda"
5135,0.825353926142903,0.708000947204454,0.500652066299848,1257.185811,"UG",2013,"West Nile","Uganda"
5125,0.660227307762338,0.454354618669639,0.232674923229048,1089.265837,"UG",2013,"Bunyoro","Uganda"
5134,0.567995296194393,0.269066421267144,0.0757615576092418,1400.756866,"UG",2013,"Tooro","Uganda"
5122,0.511378975602764,0.236116009008246,0.0649216452631292,1518.043768,"UG",2013,"Ankole","Uganda"
3611,0.260387132725771,0.109276436313845,0.0116467516743244,2925.483341,"ZM",2013,"Lusaka","Zambia"
3612,0.88724180639343,0.831327456990013,0.384968359008775,881.444415,"ZM",2013,"Muchinga","Zambia"
3608,0.398764759732209,0.281259595956108,0.0367817103539475,2455.142274,"ZM",2013,"Copperbelt","Zambia"
3616,0.91765553801784,0.874210647558724,0.455900303238392,1057.281363,"ZM",2013,"Western","Zambia"
3610,0.936700827027317,0.881749422544324,0.2958850356176,1264.631262,"ZM",2013,"Luapula","Zambia"
3615,0.777203148299911,0.676705219886737,0.122212516487568,1933.505248,"ZM",2013,"Southern","Zambia"
3613,0.865041420227841,0.806979940448632,0.278412250000909,756.976401,"ZM",2013,"North Western","Zambia"
3609,0.887830257849693,0.810691033025436,0.327693455941328,1904.506473,"ZM",2013,"Eastern","Zambia"
3607,0.785544381495754,0.685989888976577,0.159844621983856,1472.201317,"ZM",2013,"Central","Zambia"
3614,0.927920938530731,0.870692229602371,0.439030103313655,1268.827925,"ZM",2013,"Northern","Zambia"
4087,0.24374408791063,0.101539761615205,0.148134811148061,1163.41061,"ZW",2013,"Mashonaland East","Zimbabwe"
4092,0.398873268098832,0.265179812081452,0.304754911005616,1243.999392,"ZW",2013,"Masvingo","Zimbabwe"
4093,0.000805266545031289,0,0,1555.779273,"ZW",2013,"Harare Chitungwiza","Zimbabwe"
4088,0.326408750231307,0.183028573248254,0.233510513642934,1307.669386,"ZW",2013,"Mashonaland West","Zimbabwe"
4094,0,0,0,542.409452,"ZW",2013,"Bulawayo","Zimbabwe"
4086,0.445637599604983,0.237205454600654,0.319160892484596,909.299638,"ZW",2013,"Mashonaland Central","Zimbabwe"
4085,0.315105761216595,0.148273297979479,0.214245000489882,1483.62136,"ZW",2013,"Manicaland","Zimbabwe"
4091,0.321804640512319,0.200403053534386,0.232936206053028,1270.690259,"ZW",2013,"Midlands","Zimbabwe"
4089,0.557488819383068,0.378200293085326,0.453410965772374,527.071765,"ZW",2013,"Matabeleland North","Zimbabwe"
4090,0.291103802694043,0.143061450034421,0.201055155504853,530.048507,"ZW",2013,"Matabeleland South","Zimbabwe"
